#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=4520, tid=1744
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [KERNELBASE.dll+0xc41f]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

0x73d00000 - 0x73d0e000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\boost_date_time-vc90-mt-1_40.dll
0x736b0000 - 0x736c3000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\boost_filesystem-vc90-mt-1_40.dll
0x73f70000 - 0x73f77000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\boost_system-vc90-mt-1_40.dll
0x73d10000 - 0x73d1f000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\boost_thread-vc90-mt-1_40.dll
0x73550000 - 0x7356f000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\LIBEXPAT.dll
0x72eb0000 - 0x73009000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\icuin42.dll
0x7ea10000 - 0x7eb35000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\icuuc42.dll
0x76d60000 - 0x76e00000 	C:\Windows\syswow64\ADVAPI32.dll
0x75120000 - 0x751cc000 	C:\Windows\syswow64\msvcrt.dll
0x76940000 - 0x76959000 	C:\Windows\SysWOW64\sechost.dll
0x759e0000 - 0x75ad0000 	C:\Windows\syswow64\RPCRT4.dll
0x750a0000 - 0x75100000 	C:\Windows\syswow64\SspiCli.dll
0x75090000 - 0x7509c000 	C:\Windows\syswow64\CRYPTBASE.dll
0x013b0000 - 0x022f7000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\icudt42.dll
0x7ee50000 - 0x7ef07000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\libmwfl.dll
0x009f0000 - 0x00a67000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\libmwMATLAB_res.dll
0x73c80000 - 0x73c8f000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\boost_signals-vc90-mt-1_40.dll
0x76910000 - 0x7693a000 	C:\Windows\syswow64\imagehlp.dll
0x77990000 - 0x77995000 	C:\Windows\syswow64\PSAPI.DLL
0x73db0000 - 0x73dbe000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\icuio42.dll
0x70c80000 - 0x70d6b000 	C:\Windows\system32\dbghelp.dll
0x76c00000 - 0x76d00000 	C:\Windows\syswow64\USER32.dll
0x757b0000 - 0x75840000 	C:\Windows\syswow64\GDI32.dll
0x75110000 - 0x7511a000 	C:\Windows\syswow64\LPK.dll
0x76f10000 - 0x76fad000 	C:\Windows\syswow64\USP10.dll
0x754e0000 - 0x7567b000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\libmwservices.dll
0x7db50000 - 0x7dbb9000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\libmx.dll
0x73730000 - 0x73743000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\zlib1.dll
0x7e800000 - 0x7e8ee000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\libmwmathutil.dll
0x70900000 - 0x7093b000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\mpath.dll
0x72990000 - 0x72b75000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\mlutil.dll
0x708a0000 - 0x708fd000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\xmlcore.dll
0x71cf0000 - 0x71ea2000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\xerces-c_2_7.dll
0x75420000 - 0x75455000 	C:\Windows\syswow64\WS2_32.dll
0x76d50000 - 0x76d56000 	C:\Windows\syswow64\NSI.dll
0x00ae0000 - 0x00b13000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\tbb.dll
0x75cc0000 - 0x7690b000 	C:\Windows\syswow64\SHELL32.dll
0x76fb0000 - 0x77007000 	C:\Windows\syswow64\SHLWAPI.dll
0x73340000 - 0x733c4000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.7601.17514_none_ec83dffa859149af\COMCTL32.dll
0x76b80000 - 0x76bfb000 	C:\Windows\syswow64\COMDLG32.dll
0x73200000 - 0x73211000 	C:\Windows\system32\NETAPI32.dll
0x00b30000 - 0x00b39000 	C:\Windows\system32\netutils.dll
0x00b40000 - 0x00b59000 	C:\Windows\system32\srvcli.dll
0x00b60000 - 0x00b6f000 	C:\Windows\system32\wkscli.dll
0x75b60000 - 0x75cbc000 	C:\Windows\syswow64\ole32.dll
0x77010000 - 0x7709f000 	C:\Windows\syswow64\OLEAUT32.dll
0x00c20000 - 0x00ca9000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\mcr.dll
0x7d4b0000 - 0x7d547000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\iqm.dll
0x67b50000 - 0x6801a000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\m_interpreter.dll
0x70f80000 - 0x70f8d000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\libmex.dll
0x70820000 - 0x70891000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\m_dispatcher.dll
0x00cd0000 - 0x00d6c000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\boost_regex-vc90-mt-1_40.dll
0x707c0000 - 0x70818000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\profiler.dll
0x734f0000 - 0x73513000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\libmwmathrng.dll
0x70960000 - 0x70974000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\m_pcodeio.dll
0x7e080000 - 0x7e0c5000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\m_ir.dll
0x6beb0000 - 0x6c3d8000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\m_parser.dll
0x70940000 - 0x70952000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\ir_xfmr.dll
0x6c6e0000 - 0x6c857000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\mcos.dll
0x70f90000 - 0x70f9a000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\mtok.dll
0x70780000 - 0x707a0000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\m_pcodegen.dll
0x7e000000 - 0x7e045000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\libmwspmatrix.dll
0x7e1c0000 - 0x7e1e3000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\libmwbridge.dll
0x706f0000 - 0x70778000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\udd.dll
0x70590000 - 0x70691000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\libmwgui.dll
0x707a0000 - 0x707b2000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\graphics_util.dll
0x675d0000 - 0x67b4c000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\hg.dll
0x00f70000 - 0x00fa8000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\libmat.dll
0x00fc0000 - 0x01187000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\libhdf5.dll
0x70530000 - 0x7058a000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\jmi.dll
0x011b0000 - 0x011bb000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\nativejava_services.dll
0x70500000 - 0x7052d000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\libmwhardcopy.dll
0x704c0000 - 0x704fe000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\libuij.dll
0x68860000 - 0x6899d000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\hgdatatypes.dll
0x70440000 - 0x704ba000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\hgutils.dll
0x6e990000 - 0x6e9c5000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\libmwlapack.dll
0x706e0000 - 0x706ee000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\libmwbinder.dll
0x706d0000 - 0x706d9000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\libmwompwrapper.dll
0x02300000 - 0x02593000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\uiw.dll
0x706c0000 - 0x706c9000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\uinone.dll
0x66490000 - 0x6682d000 	C:\Windows\WinSxS\x86_microsoft.vc90.mfc_1fc8b3b9a1e18e3b_9.0.30729.6161_none_4bf7e3e2bf9ada4c\mfc90.dll
0x71120000 - 0x71125000 	C:\Windows\system32\MSIMG32.dll
0x710c0000 - 0x71111000 	C:\Windows\system32\WINSPOOL.DRV
0x6e910000 - 0x6e98a000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\udd_mi.dll
0x6fcf0000 - 0x6fd03000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\mwoles05.DLL
0x6e8c0000 - 0x6e90b000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\comcli.dll
0x6c6b0000 - 0x6c6db000 	C:\Windows\WinSxS\x86_microsoft.vc90.atl_1fc8b3b9a1e18e3b_9.0.30729.6161_none_51cd0a7abbe4e19b\ATL90.DLL
0x70430000 - 0x70439000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\mlautoregister.dll
0x012a0000 - 0x012aa000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\boost_iostreams-vc90-mt-1_40.dll
0x75b00000 - 0x75b60000 	C:\Windows\system32\IMM32.DLL
0x76980000 - 0x76a4c000 	C:\Windows\syswow64\MSCTF.dll
0x6e780000 - 0x6e800000 	C:\Windows\system32\UxTheme.dll
0x71010000 - 0x71023000 	C:\Windows\system32\dwmapi.dll
0x6fd20000 - 0x6fd2d000 	C:\Windows\WinSxS\x86_microsoft.vc90.mfcloc_1fc8b3b9a1e18e3b_9.0.30729.6161_none_49768ef57548175e\MFC90ENU.DLL
0x01330000 - 0x0134d000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\tbbmalloc.dll
0x747d0000 - 0x747db000 	C:\Windows\system32\profapi.dll
0x72130000 - 0x7214c000 	C:\Windows\system32\iphlpapi.dll
0x72120000 - 0x72127000 	C:\Windows\system32\WINNSI.DLL
0x72dc0000 - 0x72e04000 	C:\Windows\system32\DNSAPI.dll
0x71c80000 - 0x71c8d000 	C:\Windows\system32\dhcpcsvc6.DLL
0x71c60000 - 0x71c72000 	C:\Windows\system32\dhcpcsvc.DLL
0x6fbc0000 - 0x6fbc3000 	C:\Windows\system32\icmp.Dll
0x75780000 - 0x757a7000 	C:\Windows\syswow64\CFGMGR32.dll
0x74b30000 - 0x74dbb000 	C:\Program Files (x86)\MATLAB\R2011a\sys\java\jre\win32\jre\bin\client\jvm.dll
0x71150000 - 0x71182000 	C:\Windows\system32\WINMM.dll
0x7d910000 - 0x7d966000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\MSVCR71.dll
0x73480000 - 0x734cc000 	C:\Windows\system32\apphelp.dll
0x73da0000 - 0x73dac000 	C:\Program Files (x86)\MATLAB\R2011a\sys\java\jre\win32\jre\bin\verify.dll
0x73570000 - 0x7358f000 	C:\Program Files (x86)\MATLAB\R2011a\sys\java\jre\win32\jre\bin\java.dll
0x73f40000 - 0x73f48000 	C:\Program Files (x86)\MATLAB\R2011a\sys\java\jre\win32\jre\bin\hpi.dll
0x73ce0000 - 0x73cef000 	C:\Program Files (x86)\MATLAB\R2011a\sys\java\jre\win32\jre\bin\zip.dll
0x7daf0000 - 0x7db44000 	C:\Program Files (x86)\MATLAB\R2011a\sys\java\jre\win32\jre\bin\fontmanager.dll
0x0dbd0000 - 0x0dd1a000 	C:\Program Files (x86)\MATLAB\R2011a\sys\java\jre\win32\jre\bin\awt.dll
0x73220000 - 0x73253000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\nativejmi.dll
0x73fc0000 - 0x73fc6000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\nativeservices.dll
0x73630000 - 0x73644000 	C:\Program Files (x86)\MATLAB\R2011a\bin\win32\nativejava.dll
0x726c0000 - 0x726d2000 	C:\Windows\system32\MPR.dll
0x73bd0000 - 0x73be3000 	C:\Program Files (x86)\MATLAB\R2011a\sys\java\jre\win32\jre\bin\net.dll
0x727b0000 - 0x727ec000 	C:\Windows\system32\mswsock.dll

VM Arguments:
jvm_args: -Xss512k -XX:PermSize=32m -Xms64m -XX:NewRatio=3 -XX:MaxPermSize=64m -Xmx128m -XX:MaxDirectMemorySize=1200000000 -Dsun.java2d.noddraw=true -Dsun.awt.nopixfmt=true -Xshare:off -Xrs -Dsun.awt.disableMixing=true -Djava.library.path=C:\Program Files (x86)\MATLAB\R2011a\bin\win32 vfprintf abort 
java_command: <unknown>
Launcher Type: generic

Environment Variables:
CLASSPATH=.;C:\Program Files (x86)\Java\jre6\lib\ext\QTJava.zip
PATH=C:\Program Files (x86)\MiKTeX 2.9\miktex\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\jEdit;C:\Program Files (x86)\QuickTime\QTSystem\;C:\Program Files (x86)\ATI Technologies\ATI.ACE\Core-Static;C:\Program Files\MATLAB\R2011a\bin;c:\Program Files (x86)\Microsoft SQL Server\100\Tools\Binn\;c:\Program Files\Microsoft SQL Server\100\Tools\Binn\;c:\Program Files\Microsoft SQL Server\100\DTS\Binn\;C:\Program Files\TortoiseHg\;C:\Program Files (x86)\MATLAB\R2011a\runtime\win32;C:\Program Files (x86)\MATLAB\R2011a\bin;C:\Program Files (x86)\c3d-0.8.2\bin
USERNAME=havm2701
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 23 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 Build 7601 Service Pack 1

CPU:total 4 (4 cores per cpu, 1 threads per core) family 6 model 23 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1

Memory: 4k page, physical 4194303k(4194303k free), swap 4194303k(4194303k free)

vm_info: Java HotSpot(TM) Client VM (14.3-b01) for windows-x86 JRE (1.6.0_17-b04), built on Oct 11 2009 00:52:06 by "java_re" with MS VC++ 7.1

time: Wed Jul 10 04:57:30 2013
elapsed time: 48357 seconds

